Key: Adobe3DAndVideoServer.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\Adobe3DAndVideoServer.exe
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime\4.1.0\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\lib\net46\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.Handles\4.0.1\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Runtime.InteropServices\4.1.0\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding\4.0.11\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Text.Encoding.Extensions\4.0.11\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Tasks\4.0.11\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Threading.Timer\4.0.1\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Collections\4.0.10\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Diagnostics.Tools\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Diagnostics.Tracing\4.0.20\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Globalization\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Globalization.Calendars\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.IO\4.1.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Private.DataContractSerialization\4.1.0\ref\dotnet\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection\4.0.10\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Extensions\4.0.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Reflection.Primitives\4.0.0\runtimes\aot\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Resources.ResourceManager\4.0.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Runtime\4.0.20\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Runtime.Handles\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Runtime.InteropServices\4.0.20\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Text.Encoding\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Text.Encoding.Extensions\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Threading.Tasks\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.aot.System.Threading.Timer\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.native.System\4.0.0\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.native.System.IO.Compression\4.1.0\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.native.System.Net.Http\4.0.1\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.native.System.Security.Cryptography\4.0.0\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.Microsoft.Win32.Primitives\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.Microsoft.Win32.Primitives\4.0.1\runtimes\win\lib\net\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Diagnostics.Debug\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Diagnostics.Debug\4.0.11\runtimes\win\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Diagnostics.Debug\4.0.11\runtimes\win\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Diagnostics.Debug\4.0.11\runtimes\win\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Diagnostics.Debug\4.0.11\runtimes\win\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.IO.FileSystem\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.IO.FileSystem\4.0.1\runtimes\win\lib\net\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.IO.FileSystem\4.0.1\runtimes\win\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.IO.FileSystem\4.0.1\runtimes\win\lib\wp8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.IO.FileSystem\4.0.1\runtimes\win\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Net.Primitives\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Net.Primitives\4.0.11\runtimes\win\lib\net\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Net.Sockets\4.1.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Net.Sockets\4.1.0\runtimes\win\lib\net\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Runtime.Extensions\4.1.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win.System.Runtime.Extensions\4.1.0\runtimes\win\lib\net\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win10-arm-aot.Microsoft.NETCore.UniversalWindowsPlatform\6.0.4\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win10-arm.Microsoft.NETCore.UniversalWindowsPlatform\6.0.4\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win10-x64-aot.Microsoft.NETCore.UniversalWindowsPlatform\6.0.4\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win10-x64.Microsoft.NETCore.UniversalWindowsPlatform\6.0.4\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win10-x86-aot.Microsoft.NETCore.UniversalWindowsPlatform\6.0.4\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win10-x86.Microsoft.NETCore.UniversalWindowsPlatform\6.0.4\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x64.Microsoft.NETCore.Jit\1.0.3\runtimes\win7-x64-aot\native\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x64.Microsoft.NETCore.Runtime.CoreCLR\1.0.1\ref\dotnet\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x64.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\ref\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x64.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\runtimes\win7-x64-aot\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x64.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\runtimes\win7-x64-aot\native\_._
Key: crossgen.exe || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x64.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\tools\crossgen.exe
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x86.Microsoft.NETCore.Jit\1.0.3\runtimes\win7-x86-aot\native\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x86.Microsoft.NETCore.Runtime.CoreCLR\1.0.1\ref\dotnet\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x86.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\ref\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x86.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\runtimes\win7-x86-aot\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x86.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\runtimes\win7-x86-aot\native\_._
Key: crossgen.exe || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7-x86.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\tools\crossgen.exe
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win7.System.Private.Uri\4.0.2\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win8-arm.Microsoft.NETCore.Runtime.CoreCLR\1.0.1\ref\dotnet\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win8-arm.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\ref\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.win8-arm.Microsoft.NETCore.Runtime.CoreCLR\1.0.2\runtimes\win8-arm-aot\lib\netstandard1.0\_._
